   1               		.file	"font4x5.c"
 183 00ca 1B        		.byte	27
 184 00cb 1F        		.byte	31
 185 00cc 01        		.byte	1
 186 00cd 01        		.byte	1
 187 00ce 01        		.byte	1
 188 00cf 1F        		.byte	31
 189 00d0 08        		.byte	8
 190 00d1 0C        		.byte	12
 191 00d2 1F        		.byte	31
 192 00d3 1F        		.byte	31
 193 00d4 08        		.byte	8
 194 00d5 04        		.byte	4
 195 00d6 1F        		.byte	31
 196 00d7 0E        		.byte	14
 197 00d8 11        		.byte	17
 198 00d9 11        		.byte	17
 199 00da 0E        		.byte	14
 200 00db 1F        		.byte	31
 201 00dc 14        		.byte	20
 202 00dd 14        		.byte	20
 203 00de 08        		.byte	8
 204 00df 0D        		.byte	13
 205 00e0 12        		.byte	18
 206 00e1 11        		.byte	17
 207 00e2 0E        		.byte	14
 208 00e3 1F        		.byte	31
 209 00e4 14        		.byte	20
 210 00e5 16        		.byte	22
 211 00e6 09        		.byte	9
 212 00e7 09        		.byte	9
 213 00e8 15        		.byte	21
 214 00e9 15        		.byte	21
 215 00ea 12        		.byte	18
 216 00eb 10        		.byte	16
 217 00ec 1F        		.byte	31
 218 00ed 10        		.byte	16
 219 00ee 00        		.byte	0
 220 00ef 1E        		.byte	30
 221 00f0 01        		.byte	1
 222 00f1 01        		.byte	1
 223 00f2 1E        		.byte	30
 224 00f3 1C        		.byte	28
 225 00f4 02        		.byte	2
 226 00f5 01        		.byte	1
 227 00f6 1E        		.byte	30
 228 00f7 1E        		.byte	30
 229 00f8 01        		.byte	1
 230 00f9 03        		.byte	3
 231 00fa 1E        		.byte	30
 232 00fb 1B        		.byte	27
 233 00fc 04        		.byte	4
 234 00fd 04        		.byte	4
 235 00fe 1B        		.byte	27
 236 00ff 19        		.byte	25
 237 0100 06        		.byte	6
 238 0101 04        		.byte	4
 239 0102 18        		.byte	24
 240 0103 11        		.byte	17
 241 0104 13        		.byte	19
 242 0105 15        		.byte	21
 243 0106 19        		.byte	25
 244 0107 0E        		.byte	14
 245 0108 11        		.byte	17
 246 0109 11        		.byte	17
 247 010a 0E        		.byte	14
 248 010b 00        		.byte	0
 249 010c 08        		.byte	8
 250 010d 1F        		.byte	31
 251 010e 00        		.byte	0
 252 010f 09        		.byte	9
 253 0110 13        		.byte	19
 254 0111 15        		.byte	21
 255 0112 09        		.byte	9
 256 0113 00        		.byte	0
 257 0114 11        		.byte	17
 258 0115 15        		.byte	21
 259 0116 0E        		.byte	14
 260 0117 1C        		.byte	28
 261 0118 04        		.byte	4
 262 0119 0F        		.byte	15
 263 011a 04        		.byte	4
 264 011b 1D        		.byte	29
 265 011c 15        		.byte	21
 266 011d 15        		.byte	21
 267 011e 12        		.byte	18
 268 011f 0E        		.byte	14
 269 0120 15        		.byte	21
 270 0121 15        		.byte	21
 271 0122 12        		.byte	18
 272 0123 10        		.byte	16
 273 0124 10        		.byte	16
 274 0125 13        		.byte	19
 275 0126 1C        		.byte	28
 276 0127 0A        		.byte	10
 277 0128 15        		.byte	21
 278 0129 15        		.byte	21
 279 012a 0A        		.byte	10
 280 012b 08        		.byte	8
 281 012c 15        		.byte	21
 282 012d 15        		.byte	21
 283 012e 0E        		.byte	14
 284 012f 12        		.byte	18
 285 0130 15        		.byte	21
 286 0131 15        		.byte	21
 287 0132 1E        		.byte	30
 288               		.text
 289               	.Letext0:
 290               		.file 1 "/usr/lib/avr/include/stdint.h"
 291               		.file 2 "include/fonts.h"
 292               		.file 3 "src/font4x5.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 font4x5.c
     /tmp/ccBgxf60.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccBgxf60.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccBgxf60.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccBgxf60.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBgxf60.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBgxf60.s:14     .progmem.data:0000000000000000 font4x5_info
     /tmp/ccBgxf60.s:139    .progmem.data:000000000000009f font4x5_data
     /tmp/ccBgxf60.s:22     .progmem.data:0000000000000007 font4x5_offs

NO UNDEFINED SYMBOLS
